"age";"job";"marital";"education";"default";"balance";"housing";"loan";"contact";"day";"month";"duration";"campaign";"pdays";"previous";"poutcome";"y"
30;"unemployed";"married";"primary";"no";1787;"no";"no";"cellular";19;"oct";79;1;-1;0;"unknown";"no"
30;"management";"married";"tertiary";"no";1476;"yes";"yes";"unknown";3;"jun";199;4;-1;0;"unknown";"no"
68;"retired";"divorced";"secondary";"no";4189;"no";"no";"telephone";14;"jul";897;2;-1;0;"unknown";"yes"
31;"technician";"married";"secondary";"no";171;"no";"no";"cellular";27;"aug";81;3;-1;0;"unknown";"no"
59;"management";"married";"secondary";"no";42;"no";"no";"cellular";21;"nov";40;1;-1;0;"unknown";"no"
32;"management";"single";"tertiary";"no";2536;"yes";"no";"cellular";26;"aug";958;6;-1;0;"unknown";"yes"
49;"technician";"married";"tertiary";"no";1235;"no";"no";"cellular";13;"aug";354;3;-1;0;"unknown";"yes"
42;"admin.";"divorced";"secondary";"no";1811;"yes";"no";"unknown";14;"may";150;1;-1;0;"unknown";"no"
78;"retired";"divorced";"primary";"no";229;"no";"no";"telephone";22;"oct";97;1;-1;0;"unknown";"yes"
32;"blue-collar";"married";"secondary";"no";2089;"yes";"no";"cellular";14;"nov";132;1;-1;0;"unknown";"yes"
44;"management";"divorced";"tertiary";"no";-710;"yes";"no";"cellular";10;"jul";183;1;-1;0;"unknown";"no"
48;"technician";"single";"tertiary";"no";-551;"yes";"no";"cellular";11;"may";168;2;-1;0;"unknown";"no"
28;"blue-collar";"single";"secondary";"no";56;"yes";"no";"unknown";23;"may";66;1;-1;0;"unknown";"no"
38;"entrepreneur";"married";"tertiary";"no";1514;"no";"yes";"cellular";21;"nov";160;3;120;3;"failure";"no"
34;"management";"single";"tertiary";"no";178;"yes";"no";"cellular";15;"may";14;2;-1;0;"unknown";"no"
56;"technician";"married";"secondary";"no";359;"yes";"no";"unknown";6;"jun";220;4;-1;0;"unknown";"no"
55;"retired";"divorced";"secondary";"no";1580;"no";"yes";"unknown";19;"jun";1007;1;-1;0;"unknown";"yes"
44;"blue-collar";"divorced";"secondary";"no";221;"no";"no";"cellular";30;"jul";149;13;-1;0;"unknown";"no"
38;"technician";"married";"tertiary";"no";1161;"yes";"no";"unknown";8;"may";665;1;-1;0;"unknown";"no"
53;"retired";"married";"secondary";"no";1278;"yes";"no";"telephone";15;"jul";174;3;-1;0;"unknown";"no"
41;"admin.";"single";"tertiary";"no";982;"no";"no";"cellular";23;"jul";105;1;-1;0;"unknown";"no"
34;"technician";"single";"secondary";"no";16;"no";"no";"cellular";13;"aug";990;1;-1;0;"unknown";"yes"
34;"management";"single";"tertiary";"no";1;"no";"no";"cellular";19;"nov";582;1;-1;0;"unknown";"no"
35;"services";"married";"secondary";"no";128;"yes";"no";"cellular";12;"may";136;1;-1;0;"unknown";"no"
38;"entrepreneur";"single";"secondary";"no";2543;"no";"no";"cellular";10;"aug";223;1;414;4;"failure";"yes"
42;"entrepreneur";"married";"tertiary";"no";42045;"no";"no";"cellular";8;"aug";205;2;-1;0;"unknown";"no"
56;"blue-collar";"married";"primary";"no";828;"yes";"no";"cellular";14;"may";214;1;349;1;"failure";"no"
37;"management";"divorced";"tertiary";"no";0;"yes";"no";"cellular";11;"may";217;6;-1;0;"unknown";"no"
47;"housemaid";"married";"secondary";"no";3940;"yes";"no";"cellular";9;"nov";171;2;96;5;"success";"no"
29;"blue-collar";"married";"secondary";"no";125;"yes";"no";"unknown";13;"may";50;1;-1;0;"unknown";"no"
41;"management";"married";"tertiary";"no";140;"yes";"no";"unknown";5;"jun";65;3;-1;0;"unknown";"no"
43;"technician";"single";"secondary";"no";593;"yes";"no";"unknown";5;"may";55;1;-1;0;"unknown";"no"
38;"self-employed";"married";"secondary";"no";746;"no";"no";"unknown";20;"jun";256;3;-1;0;"unknown";"no"
31;"technician";"married";"secondary";"no";589;"yes";"yes";"unknown";21;"may";151;1;-1;0;"unknown";"no"
32;"management";"single";"tertiary";"no";2343;"no";"no";"cellular";18;"jul";226;1;-1;0;"unknown";"no"
40;"management";"married";"tertiary";"no";294;"yes";"no";"cellular";23;"jul";97;5;-1;0;"unknown";"no"
45;"admin.";"married";"secondary";"no";644;"no";"yes";"telephone";22;"jul";92;1;-1;0;"unknown";"no"
43;"management";"married";"secondary";"no";-26;"yes";"no";"unknown";16;"may";343;1;-1;0;"unknown";"no"
27;"services";"single";"secondary";"no";3354;"yes";"no";"cellular";14;"may";493;5;-1;0;"unknown";"no"
33;"management";"single";"tertiary";"no";23;"no";"no";"cellular";20;"aug";216;3;-1;0;"unknown";"no"
37;"admin.";"married";"secondary";"no";7;"yes";"no";"cellular";27;"may";224;7;105;1;"other";"no"
60;"admin.";"married";"secondary";"no";3735;"no";"no";"cellular";22;"dec";190;1;188;9;"success";"yes"
51;"self-employed";"married";"unknown";"no";2094;"no";"no";"cellular";8;"jun";458;6;-1;0;"unknown";"yes"
44;"blue-collar";"married";"secondary";"no";508;"yes";"no";"cellular";20;"apr";222;1;154;1;"failure";"no"
48;"management";"married";"unknown";"no";0;"yes";"no";"cellular";8;"may";612;1;344;1;"other";"no"
57;"blue-collar";"married";"primary";"no";93;"yes";"no";"telephone";17;"apr";137;1;-1;0;"unknown";"no"
29;"technician";"single";"tertiary";"no";0;"yes";"no";"unknown";7;"may";104;2;-1;0;"unknown";"no"
50;"services";"married";"secondary";"no";26394;"no";"no";"cellular";25;"aug";206;4;-1;0;"unknown";"no"
36;"services";"married";"secondary";"no";-11;"yes";"no";"cellular";30;"jul";172;28;-1;0;"unknown";"no"
49;"technician";"married";"tertiary";"no";523;"yes";"no";"cellular";3;"mar";152;2;-1;0;"unknown";"yes"
49;"technician";"married";"secondary";"yes";-74;"yes";"no";"cellular";19;"nov";114;1;-1;0;"unknown";"no"
35;"management";"married";"tertiary";"no";0;"no";"no";"cellular";11;"jul";89;1;-1;0;"unknown";"no"
39;"technician";"single";"secondary";"no";122;"yes";"no";"unknown";2;"jun";158;1;-1;0;"unknown";"no"
34;"blue-collar";"married";"primary";"no";351;"no";"yes";"cellular";14;"jul";326;11;-1;0;"unknown";"no"
